"","snomed_concept_id","description","year","usage","prop_usage","snomed_code_description","name_lab"
"1","11687002","Gestational diabetes mellitus (disorder)","2011",31030,0.00489731886391041,"11687002 - Gestational diabetes mellitus (disorder)",NA
"2","11687002","Gestational diabetes mellitus (disorder)","2012",36040,0.00557258547710624,"11687002 - Gestational diabetes mellitus (disorder)",NA
"3","11687002","Gestational diabetes mellitus (disorder)","2013",39510,0.00580862413820732,"11687002 - Gestational diabetes mellitus (disorder)",NA
"4","11687002","Gestational diabetes mellitus (disorder)","2014",44850,0.00617934569202472,"11687002 - Gestational diabetes mellitus (disorder)",NA
"5","11687002","Gestational diabetes mellitus (disorder)","2015",52360,0.0068508654516717,"11687002 - Gestational diabetes mellitus (disorder)",NA
"6","11687002","Gestational diabetes mellitus (disorder)","2016",65930,0.00753611459740711,"11687002 - Gestational diabetes mellitus (disorder)",NA
"7","11687002","Gestational diabetes mellitus (disorder)","2017",73470,0.00863786906697611,"11687002 - Gestational diabetes mellitus (disorder)",NA
"8","11687002","Gestational diabetes mellitus (disorder)","2018",81020,0.00997669600445762,"11687002 - Gestational diabetes mellitus (disorder)",NA
"9","11687002","Gestational diabetes mellitus (disorder)","2019",84830,0.0127333464924756,"11687002 - Gestational diabetes mellitus (disorder)",NA
"10","11687002","Gestational diabetes mellitus (disorder)","2020",101010,0.0161123991778705,"11687002 - Gestational diabetes mellitus (disorder)",NA
"11","11687002","Gestational diabetes mellitus (disorder)","2021",114000,0.0187109777634801,"11687002 - Gestational diabetes mellitus (disorder)",NA
"12","11687002","Gestational diabetes mellitus (disorder)","2022",127080,0.0203132018228813,"11687002 - Gestational diabetes mellitus (disorder)",NA
"13","11687002","Gestational diabetes mellitus (disorder)","2023",145510,0.0238863645317609,"11687002 - Gestational diabetes mellitus (disorder)","11687002 - Gestational diabetes mellitus (disorder)"
"14","163513009","On examination - vertex presentation (finding)","2011",243500,0.0384304590190842,"163513009 - On examination - vertex presentation (finding)",NA
"15","163513009","On examination - vertex presentation (finding)","2012",238930,0.0369438914551885,"163513009 - On examination - vertex presentation (finding)",NA
"16","163513009","On examination - vertex presentation (finding)","2013",254750,0.0374524677096511,"163513009 - On examination - vertex presentation (finding)",NA
